config_label,fold,sample_id,actual_mg_kg,predicted_mg_kg,abs_error_mg_kg
sg_selected__PCA_PLSRegression__005,10,12,198.53,193.65640411594345,4.873595884056556
sg_selected__PCA_PLSRegression__005,11,13,141.65,141.4506637175395,0.1993362824605071
sg_selected__PCA_PLSRegression__005,12,14,129.83,122.96745217771576,6.862547822284256
sg_selected__PCA_PLSRegression__005,13,15,103.68,91.61392451299596,12.066075487004056
sg_selected__PCA_PLSRegression__006,1,1,133.89,135.50103422837265,1.6110342283726595
sg_selected__PCA_PLSRegression__006,2,3,168.59,166.44067449232656,2.1493255076734386
sg_selected__PCA_PLSRegression__006,3,4,106.07,97.42563145327917,8.644368546720827
sg_selected__PCA_PLSRegression__006,4,5,102.78,98.77433141038352,4.0056685896164765
sg_selected__PCA_PLSRegression__006,5,6,123.0,130.95457199107017,7.954571991070168
sg_selected__PCA_PLSRegression__006,6,7,128.78,133.1836135535959,4.403613553595903
sg_selected__PCA_PLSRegression__006,7,8,152.44,154.82396685028385,2.383966850283855
sg_selected__PCA_PLSRegression__006,8,10,132.96,137.34920547315247,4.389205473152458
sg_selected__PCA_PLSRegression__006,9,11,104.98,109.65916176569272,4.679161765692726
sg_selected__PCA_PLSRegression__006,10,12,198.53,193.65640411594345,4.873595884056556
sg_selected__PCA_PLSRegression__006,11,13,141.65,141.4506637175395,0.1993362824605071
sg_selected__PCA_PLSRegression__006,12,14,129.83,122.96745217771571,6.862547822284284
sg_selected__PCA_PLSRegression__006,13,15,103.68,91.61392451299596,12.066075487004042
sg_selected__PCA_PLSRegression__007,1,1,133.89,133.28094885010185,0.6090511498981357
sg_selected__PCA_PLSRegression__007,2,3,168.59,165.92186737035652,2.6681326296434804
sg_selected__PCA_PLSRegression__007,3,4,106.07,101.4474055766429,4.6225944233571
sg_selected__PCA_PLSRegression__007,4,5,102.78,103.23423370563724,0.4542337056372503
sg_selected__PCA_PLSRegression__007,5,6,123.0,124.22343894994026,1.2234389499402596
sg_selected__PCA_PLSRegression__007,6,7,128.78,128.70327262522684,0.0767273747731565
sg_selected__PCA_PLSRegression__007,7,8,152.44,153.7842726414991,1.3442726414990886
sg_selected__PCA_PLSRegression__007,8,10,132.96,132.62708363140302,0.3329163685969831
sg_selected__PCA_PLSRegression__007,9,11,104.98,105.09892081742564,0.1189208174256322
sg_selected__PCA_PLSRegression__007,10,12,198.53,199.4783573704556,0.948357370455568
sg_selected__PCA_PLSRegression__007,11,13,141.65,140.93226890212196,0.717731097878044
sg_selected__PCA_PLSRegression__007,12,14,129.83,130.66188605594346,0.8318860559434427
sg_selected__PCA_PLSRegression__007,13,15,103.68,100.9633438094382,2.7166561905617925
sg_selected__PCA_PLSRegression__008,1,1,133.89,133.28094885010182,0.6090511498981641
sg_selected__PCA_PLSRegression__008,2,3,168.59,165.92186737035655,2.668132629643452
sg_selected__PCA_PLSRegression__008,3,4,106.07,101.44740557664292,4.622594423357072
sg_selected__PCA_PLSRegression__008,4,5,102.78,103.23423370563728,0.4542337056372645
sg_selected__PCA_PLSRegression__008,5,6,123.0,124.22343894994026,1.2234389499402596
sg_selected__PCA_PLSRegression__008,6,7,128.78,128.70327262522684,0.0767273747731565
sg_selected__PCA_PLSRegression__008,7,8,152.44,153.78427264149911,1.344272641499117
sg_selected__PCA_PLSRegression__008,8,10,132.96,132.62708363140302,0.3329163685969831
sg_selected__PCA_PLSRegression__008,9,11,104.98,105.09892081742566,0.1189208174256606
sg_selected__PCA_PLSRegression__008,10,12,198.53,199.4783573704556,0.948357370455568
sg_selected__PCA_PLSRegression__008,11,13,141.65,140.93226890212196,0.717731097878044
sg_selected__PCA_PLSRegression__008,12,14,129.83,130.66188605594346,0.8318860559434427
sg_selected__PCA_PLSRegression__008,13,15,103.68,100.9633438094382,2.7166561905617925
sg_selected__Ridge__009,1,1,133.89,134.0665862677973,0.1765862677973189
sg_selected__Ridge__009,2,3,168.59,165.1085303985019,3.481469601498105
sg_selected__Ridge__009,3,4,106.07,106.43600655639209,0.3660065563920796
sg_selected__Ridge__009,4,5,102.78,100.06438459738064,2.7156154026193637
sg_selected__Ridge__009,5,6,123.0,125.34149832300702,2.3414983230070163
sg_selected__Ridge__009,6,7,128.78,127.98966894538856,0.7903310546114426
sg_selected__Ridge__009,7,8,152.44,154.19858832916174,1.7585883291617392
sg_selected__Ridge__009,8,10,132.96,132.5086715799061,0.4513284200939154
sg_selected__Ridge__009,9,11,104.98,103.94522418281446,1.0347758171855477
sg_selected__Ridge__009,10,12,198.53,198.7648675387667,0.2348675387667071
sg_selected__Ridge__009,11,13,141.65,141.97907941707695,0.3290794170769686
sg_selected__Ridge__009,12,14,129.83,130.8222715909826,0.9922715909825968
sg_selected__Ridge__009,13,15,103.68,101.2510903095086,2.428909690491409
sg_selected__Ridge__010,1,1,133.89,134.021780080473,0.1317800804730211
sg_selected__Ridge__010,2,3,168.59,166.0357002912483,2.5542997087516994
sg_selected__Ridge__010,3,4,106.07,101.95535870140714,4.114641298592858
sg_selected__Ridge__010,4,5,102.78,102.25869951949078,0.5213004805092254
sg_selected__Ridge__010,5,6,123.0,125.64546578316664,2.645465783166628
sg_selected__Ridge__010,6,7,128.78,128.8634886564568,0.083488656456808
sg_selected__Ridge__010,7,8,152.44,154.5114476498086,2.07144764980859
sg_selected__Ridge__010,8,10,132.96,133.00610779817424,0.0461077981742334
sg_selected__Ridge__010,9,11,104.98,105.142685638382,0.1626856383820012
sg_selected__Ridge__010,10,12,198.53,198.2827480385958,0.2472519614042028
sg_selected__Ridge__010,11,13,141.65,141.70140107862372,0.0514010786237122
sg_selected__Ridge__010,12,14,129.83,129.849234659152,0.0192346591519765
sg_selected__Ridge__010,13,15,103.68,99.28547484371448,4.394525156285525
sg_selected__Ridge__011,1,1,133.89,135.42040025149777,1.530400251497781
sg_selected__Ridge__011,2,3,168.59,166.53807974076767,2.0519202592323325
sg_selected__Ridge__011,3,4,106.07,98.0632076131338,8.00679238686618
sg_selected__Ridge__011,4,5,102.78,100.89403669531396,1.885963304686044
sg_selected__Ridge__011,5,6,123.0,129.10860911884745,6.108609118847454
sg_selected__Ridge__011,6,7,128.78,131.3601496532347,2.580149653234713
sg_selected__Ridge__011,7,8,152.44,155.794571023735,3.354571023734991
sg_selected__Ridge__011,8,10,132.96,135.46954310782775,2.509543107827767
sg_selected__Ridge__011,9,11,104.98,107.14419174747792,2.164191747477915
sg_selected__Ridge__011,10,12,198.53,195.06148029964805,3.468519700351948
sg_selected__Ridge__011,11,13,141.65,142.22847414844017,0.578474148440165
sg_selected__Ridge__011,12,14,129.83,129.0472461993885,0.7827538006115162
sg_selected__Ridge__011,13,15,103.68,94.79975354149244,8.880246458507571
sg_selected__Lasso__012,1,1,133.89,134.8347242586137,0.944724258613718
sg_selected__Lasso__012,2,3,168.59,165.29097134906613,3.2990286509338773
sg_selected__Lasso__012,3,4,106.07,108.57284838404784,2.5028483840478515
sg_selected__Lasso__012,4,5,102.78,98.29515271369564,4.484847286304358
sg_selected__Lasso__012,5,6,123.0,125.3590593432644,2.3590593432644056
sg_selected__Lasso__012,6,7,128.78,127.89322604744338,0.8867739525566236
sg_selected__Lasso__012,7,8,152.44,154.6052745746821,2.165274574682116
sg_selected__Lasso__012,8,10,132.96,132.66071634461017,0.2992836553898428
sg_selected__Lasso__012,9,11,104.98,103.27700746287567,1.7029925371243309
sg_selected__Lasso__012,10,12,198.53,198.63294223510732,0.1029422351073492
sg_selected__Lasso__012,11,13,141.65,141.9535012067297,0.3035012067296918
sg_selected__Lasso__012,12,14,129.83,129.26002526602696,0.569974733973055
sg_selected__Lasso__012,13,15,103.68,104.5531933021636,0.8731933021635996
sg_selected__Lasso__013,1,1,133.89,134.51101718183114,0.6210171818311494
sg_selected__Lasso__013,2,3,168.59,167.61558101025744,0.97441898974256
sg_selected__Lasso__013,3,4,106.07,105.74573935407707,0.3242606459229193
sg_selected__Lasso__013,4,5,102.78,101.58515075261066,1.1948492473893424
sg_selected__Lasso__013,5,6,123.0,123.08871176568502,0.0887117656850193
sg_selected__Lasso__013,6,7,128.78,128.4893733307441,0.2906266692559143
sg_selected__Lasso__013,7,8,152.44,153.74039041334842,1.300390413348424
sg_selected__Lasso__013,8,10,132.96,132.9613025053712,0.0013025053711999
sg_selected__Lasso__013,9,11,104.98,103.7386465335304,1.2413534664695902
sg_selected__Lasso__013,10,12,198.53,198.37322394396656,0.1567760560334363
sg_selected__Lasso__013,11,13,141.65,141.7466054850634,0.0966054850634066
sg_selected__Lasso__013,12,14,129.83,128.86197388840023,0.9680261115997836
sg_selected__Lasso__013,13,15,103.68,104.2283611716414,0.5483611716414032
sg_selected__Lasso__014,1,1,133.89,134.70180891426435,0.8118089142643612
sg_selected__Lasso__014,2,3,168.59,167.1932230158497,1.396776984150307
sg_selected__Lasso__014,3,4,106.07,106.36249275359116,0.2924927535911763
sg_selected__Lasso__014,4,5,102.78,102.3174273468686,0.4625726531314029
sg_selected__Lasso__014,5,6,123.0,123.04519852193438,0.0451985219343811
sg_selected__Lasso__014,6,7,128.78,128.99552424765778,0.2155242476577825
sg_selected__Lasso__014,7,8,152.44,153.56779497446388,1.1277949744638818
sg_selected__Lasso__014,8,10,132.96,133.34990662394858,0.3899066239485762
sg_selected__Lasso__014,9,11,104.98,104.09804582762722,0.8819541723727866
sg_selected__Lasso__014,10,12,198.53,198.00020583503016,0.529794164969843
sg_selected__Lasso__014,11,13,141.65,141.91930396548855,0.2693039654885467
sg_selected__Lasso__014,12,14,129.83,128.84708937678786,0.982910623212149
sg_selected__Lasso__014,13,15,103.68,103.00671962162338,0.6732803783766315
sg_selected__ElasticNet__015,1,1,133.89,134.78290073057303,0.8929007305730465
sg_selected__ElasticNet__015,2,3,168.59,164.05961513296006,4.530384867039942
sg_selected__ElasticNet__015,3,4,106.07,107.51552820958716,1.4455282095871809
sg_selected__ElasticNet__015,4,5,102.78,98.48825502993628,4.291744970063718
sg_selected__ElasticNet__015,5,6,123.0,125.93338230840936,2.933382308409364
sg_selected__ElasticNet__015,6,7,128.78,128.0350006007481,0.7449993992518955
sg_selected__ElasticNet__015,7,8,152.44,153.815909802065,1.3759098020649958
sg_selected__ElasticNet__015,8,10,132.96,132.52426478944798,0.4357352105520249
sg_selected__ElasticNet__015,9,11,104.98,103.02443223818824,1.95556776181175
sg_selected__ElasticNet__015,10,12,198.53,198.67941123283373,0.149411232833728
sg_selected__ElasticNet__015,11,13,141.65,141.7324181421747,0.0824181421747027
sg_selected__ElasticNet__015,12,14,129.83,129.29156481770565,0.5384351822943643
sg_selected__ElasticNet__015,13,15,103.68,103.83183799169744,0.1518379916974197
sg_selected__ElasticNet__016,1,1,133.89,134.36491677612776,0.4749167761277704
sg_selected__ElasticNet__016,2,3,168.59,166.17588893716737,2.414111062832632
sg_selected__ElasticNet__016,3,4,106.07,104.98292729798554,1.0870727020144528
sg_selected__ElasticNet__016,4,5,102.78,100.38488482251516,2.395115177484854
sg_selected__ElasticNet__016,5,6,123.0,124.03368783847203,1.0336878384720478
sg_selected__ElasticNet__016,6,7,128.78,128.1479439894486,0.6320560105513948
sg_selected__ElasticNet__016,7,8,152.44,154.49713322392108,2.0571332239210847
sg_selected__ElasticNet__016,8,10,132.96,132.702776514701,0.2572234852989936
sg_selected__ElasticNet__016,9,11,104.98,104.1301585010676,0.8498414989324061
sg_selected__ElasticNet__016,10,12,198.53,198.46048264053837,0.0695173594616562
sg_selected__ElasticNet__016,11,13,141.65,141.96362277865543,0.3136227786554286
sg_selected__ElasticNet__016,12,14,129.83,128.63052917308335,1.199470826916638
sg_selected__ElasticNet__016,13,15,103.68,102.83552239083716,0.8444776091628512
sg_selected__SVR_RBF__017,1,1,133.89,130.13765176675716,3.7523482332428273
sg_selected__SVR_RBF__017,2,3,168.59,131.44205340447277,37.14794659552723
sg_selected__SVR_RBF__017,3,4,106.07,127.72720822548553,21.65720822548552
sg_selected__SVR_RBF__017,4,5,102.78,127.6085757150022,24.8285757150022
sg_selected__SVR_RBF__017,5,6,123.0,130.6815793799766,7.681579379976597
sg_selected__SVR_RBF__017,6,7,128.78,131.15568490386224,2.3756849038622363
sg_selected__SVR_RBF__017,7,8,152.44,131.74982741166198,20.69017258833801
sg_selected__SVR_RBF__017,8,10,132.96,130.24877603876175,2.711223961238261
sg_selected__SVR_RBF__017,9,11,104.98,127.51570816079928,22.535708160799278
sg_selected__SVR_RBF__017,10,12,198.53,129.915003944422,68.61499605557799
sg_selected__SVR_RBF__017,11,13,141.65,131.01891060385424,10.631089396145768
sg_selected__SVR_RBF__017,12,14,129.83,130.09564240887994,0.2656424088799269
sg_selected__SVR_RBF__017,13,15,103.68,127.87803916412147,24.198039164121468
sg_selected__SVR_RBF__018,1,1,133.89,130.13765176675716,3.7523482332428273
sg_selected__SVR_RBF__018,2,3,168.59,131.44205340447277,37.14794659552723
sg_selected__SVR_RBF__018,3,4,106.07,127.72720822548553,21.65720822548552
sg_selected__SVR_RBF__018,4,5,102.78,127.6085757150022,24.8285757150022
sg_selected__SVR_RBF__018,5,6,123.0,130.6815793799766,7.681579379976597
sg_selected__SVR_RBF__018,6,7,128.78,131.15568490386224,2.3756849038622363
sg_selected__SVR_RBF__018,7,8,152.44,131.74982741166198,20.69017258833801
sg_selected__SVR_RBF__018,8,10,132.96,130.24877603876175,2.711223961238261
sg_selected__SVR_RBF__018,9,11,104.98,127.51570816079928,22.535708160799278
sg_selected__SVR_RBF__018,10,12,198.53,129.915003944422,68.61499605557799
sg_selected__SVR_RBF__018,11,13,141.65,131.01891060385424,10.631089396145768
sg_selected__SVR_RBF__018,12,14,129.83,130.09564240887994,0.2656424088799269
sg_selected__SVR_RBF__018,13,15,103.68,127.87803916412147,24.198039164121468
sg_selected__SVR_RBF__019,1,1,133.89,133.1565924467967,0.7334075532032784
sg_selected__SVR_RBF__019,2,3,168.59,154.7451772240232,13.844822775976809
sg_selected__SVR_RBF__019,3,4,106.07,104.76432658577878,1.305673414221218
sg_selected__SVR_RBF__019,4,5,102.78,105.71423680038797,2.934236800387964
sg_selected__SVR_RBF__019,5,6,123.0,127.07492333601763,4.074923336017648
sg_selected__SVR_RBF__019,6,7,128.78,129.32852611378578,0.5485261137857833
sg_selected__SVR_RBF__019,7,8,152.44,152.54835816961264,0.108358169612643
sg_selected__SVR_RBF__019,8,10,132.96,134.49042120641414,1.5304212064141325
sg_selected__SVR_RBF__019,9,11,104.98,106.60558226777616,1.625582267776153
sg_selected__SVR_RBF__019,10,12,198.53,148.11916730793715,50.41083269206285
sg_selected__SVR_RBF__019,11,13,141.65,140.01517873268062,1.6348212673193814
sg_selected__SVR_RBF__019,12,14,129.83,126.70731789247952,3.122682107520504
sg_selected__SVR_RBF__019,13,15,103.68,107.48499790963196,3.8049979096319646
sg_selected__SVR_RBF__020,1,1,133.89,132.78987822939706,1.1001217706029252
sg_selected__SVR_RBF__020,2,3,168.59,153.5108424606693,15.079157539330708
sg_selected__SVR_RBF__020,3,4,106.07,104.93362506130411,1.13637493869588
sg_selected__SVR_RBF__020,4,5,102.78,106.13359849659996,3.353598496599972
sg_selected__SVR_RBF__020,5,6,123.0,126.9213206683712,3.9213206683712087
sg_selected__SVR_RBF__020,6,7,128.78,128.99215108471503,0.2121510847150318
sg_selected__SVR_RBF__020,7,8,152.44,151.36819150664354,1.071808493356457
sg_selected__SVR_RBF__020,8,10,132.96,134.4856013625528,1.5256013625527771
sg_selected__SVR_RBF__020,9,11,104.98,107.1367919870108,2.1567919870108057
sg_selected__SVR_RBF__020,10,12,198.53,147.94842032977084,50.58157967022916
sg_selected__SVR_RBF__020,11,13,141.65,139.88828732999815,1.761712670001856
sg_selected__SVR_RBF__020,12,14,129.83,126.5779277312121,3.252072268787913
sg_selected__SVR_RBF__020,13,15,103.68,107.83407614457848,4.154076144578482
sg_selected__SVR_RBF__021,1,1,133.89,134.52835086399136,0.6383508639913771
sg_selected__SVR_RBF__021,2,3,168.59,163.65916905786457,4.930830942135458
sg_selected__SVR_RBF__021,3,4,106.07,103.97944940313046,2.0905505968695337
sg_selected__SVR_RBF__021,4,5,102.78,103.4568083567228,0.6768083567228018
sg_selected__SVR_RBF__021,5,6,123.0,125.8007414796672,2.800741479667209
sg_selected__SVR_RBF__021,6,7,128.78,128.68151187747924,0.098488122520763
sg_selected__SVR_RBF__021,7,8,152.44,156.9180140699433,4.478014069943299
sg_selected__SVR_RBF__021,8,10,132.96,132.75495687870097,0.2050431212990418
sg_selected__SVR_RBF__021,9,11,104.98,101.25802877980976,3.7219712201902553
sg_selected__SVR_RBF__021,10,12,198.53,200.17300343183368,1.6430034318336766
sg_selected__SVR_RBF__021,11,13,141.65,139.1048786445102,2.545121355489812
sg_selected__SVR_RBF__021,12,14,129.83,126.87117981371324,2.958820186286758
sg_selected__SVR_RBF__021,13,15,103.68,105.83693170779752,2.1569317077975114
sg_selected__SVR_RBF__022,1,1,133.89,134.66963551383324,0.7796355138332558
sg_selected__SVR_RBF__022,2,3,168.59,164.00768823986309,4.582311760136918
sg_selected__SVR_RBF__022,3,4,106.07,104.29507659214526,1.774923407854729
sg_selected__SVR_RBF__022,4,5,102.78,103.4423692587063,0.6623692587062919
sg_selected__SVR_RBF__022,5,6,123.0,126.40938102875306,3.40938102875306
sg_selected__SVR_RBF__022,6,7,128.78,128.98557538524688,0.205575385246874
sg_selected__SVR_RBF__022,7,8,152.44,155.986809520477,3.5468095204770123
sg_selected__SVR_RBF__022,8,10,132.96,133.32562169986386,0.3656216998638513
sg_selected__SVR_RBF__022,9,11,104.98,101.41716274389977,3.562837256100238
sg_selected__SVR_RBF__022,10,12,198.53,199.72312045315147,1.1931204531514652
sg_selected__SVR_RBF__022,11,13,141.65,139.0027112439404,2.647288756059595
sg_selected__SVR_RBF__022,12,14,129.83,126.8475061622966,2.9824938377034016
sg_selected__SVR_RBF__022,13,15,103.68,106.0503136088942,2.3703136088942074
sg_selected__RandomForestRegressor__023,1,1,133.89,130.96987499999994,2.9201250000000414
sg_selected__RandomForestRegressor__023,2,3,168.59,156.13249999999996,12.45750000000004
sg_selected__RandomForestRegressor__023,3,4,106.07,102.78475,3.2852499999999907
sg_selected__RandomForestRegressor__023,4,5,102.78,102.93549999999998,0.1554999999999751
sg_selected__RandomForestRegressor__023,5,6,123.0,131.28374999999994,8.28374999999994
sg_selected__RandomForestRegressor__023,6,7,128.78,130.23449999999994,1.454499999999939
sg_selected__RandomForestRegressor__023,7,8,152.44,153.60312499999992,1.1631249999999227
sg_selected__RandomForestRegressor__023,8,10,132.96,132.84974999999991,0.110250000000093
sg_selected__RandomForestRegressor__023,9,11,104.98,102.85999999999996,2.120000000000033
sg_selected__RandomForestRegressor__023,10,12,198.53,185.33825,13.191749999999985
sg_selected__RandomForestRegressor__023,11,13,141.65,132.7236249999999,8.926375000000093
sg_selected__RandomForestRegressor__023,12,14,129.83,127.73337499999998,2.0966250000000315
sg_selected__RandomForestRegressor__023,13,15,103.68,104.19512499999992,0.5151249999999266
sg_selected__RandomForestRegressor__024,1,1,133.89,134.7394639384921,0.8494639384920788
sg_selected__RandomForestRegressor__024,2,3,168.59,165.55102881944447,3.038971180555535
sg_selected__RandomForestRegressor__024,3,4,106.07,108.28165133928572,2.211651339285723
sg_selected__RandomForestRegressor__024,4,5,102.78,108.84452668650796,6.064526686507946
sg_selected__RandomForestRegressor__024,5,6,123.0,128.25761934523808,5.257619345238084
sg_selected__RandomForestRegressor__024,6,7,128.78,128.58055466269846,0.1994453373015403
sg_selected__RandomForestRegressor__024,7,8,152.44,167.01900009920638,14.579000099206382
sg_selected__RandomForestRegressor__024,8,10,132.96,133.2226243551588,0.2626243551587777
sg_selected__RandomForestRegressor__024,9,11,104.98,110.9226931547619,5.942693154761898
sg_selected__RandomForestRegressor__024,10,12,198.53,158.4135147321429,40.11648526785712
sg_selected__RandomForestRegressor__024,11,13,141.65,141.67008348214287,0.0200834821428657
sg_selected__RandomForestRegressor__024,12,14,129.83,126.39349623015876,3.436503769841252
sg_selected__RandomForestRegressor__024,13,15,103.68,109.8876452876984,6.207645287698384
sg_selected__RandomForestRegressor__025,1,1,133.89,130.8248749999999,3.06512500000008
sg_selected__RandomForestRegressor__025,2,3,168.59,156.14412499999997,12.44587500000003
sg_selected__RandomForestRegressor__025,3,4,106.07,103.13149999999996,2.938500000000033
sg_selected__RandomForestRegressor__025,4,5,102.78,103.30874999999996,0.5287499999999596
sg_selected__RandomForestRegressor__025,5,6,123.0,131.293875,8.293874999999986
sg_selected__RandomForestRegressor__025,6,7,128.78,130.13724999999994,1.3572499999999366
sg_selected__RandomForestRegressor__025,7,8,152.44,153.28224999999992,0.8422499999999218
sg_selected__RandomForestRegressor__025,8,10,132.96,132.45249999999996,0.50750000000005
sg_selected__RandomForestRegressor__025,9,11,104.98,102.89074999999998,2.089250000000021
sg_selected__RandomForestRegressor__025,10,12,198.53,185.33825,13.191749999999985
sg_selected__RandomForestRegressor__025,11,13,141.65,132.70849999999993,8.941500000000076
sg_selected__RandomForestRegressor__025,12,14,129.83,126.29699999999995,3.533000000000058
sg_selected__RandomForestRegressor__025,13,15,103.68,104.12224999999992,0.4422499999999161
sg_selected__RandomForestRegressor__026,1,1,133.89,134.93898893849206,1.048988938492073
sg_selected__RandomForestRegressor__026,2,3,168.59,165.8217767361111,2.768223263888899
sg_selected__RandomForestRegressor__026,3,4,106.07,108.15358467261902,2.083584672619025
sg_selected__RandomForestRegressor__026,4,5,102.78,109.11673918650791,6.336739186507927
sg_selected__RandomForestRegressor__026,5,6,123.0,129.33845119047618,6.338451190476178
sg_selected__RandomForestRegressor__026,6,7,128.78,128.33640525793652,0.4435947420634818
sg_selected__RandomForestRegressor__026,7,8,152.44,167.01900009920638,14.579000099206382
sg_selected__RandomForestRegressor__026,8,10,132.96,133.52274102182542,0.562741021825417
sg_selected__RandomForestRegressor__026,9,11,104.98,110.61585148809522,5.635851488095213
sg_selected__RandomForestRegressor__026,10,12,198.53,158.52238883928572,40.00761116071428
sg_selected__RandomForestRegressor__026,11,13,141.65,141.82609092261904,0.1760909226190392
sg_selected__RandomForestRegressor__026,12,14,129.83,126.5577128968254,3.2722871031746195
sg_selected__RandomForestRegressor__026,13,15,103.68,109.93702326388888,6.2570232638888825
sg_selected__GradientBoostingRegressor__027,1,1,133.89,132.33759276726747,1.55240723273252
sg_selected__GradientBoostingRegressor__027,2,3,168.59,151.78245200477758,16.80754799522242
sg_selected__GradientBoostingRegressor__027,3,4,106.07,104.2784852578154,1.7915147421845887
sg_selected__GradientBoostingRegressor__027,4,5,102.78,103.05660892273816,0.2766089227381627
sg_selected__GradientBoostingRegressor__027,5,6,123.0,129.94738922728598,6.947389227285981
sg_selected__GradientBoostingRegressor__027,6,7,128.78,127.32561473030142,1.4543852696985766
